day,group,value
24,control,5.990202510866244
24,control,12.386621390953795
24,control,8.113273739419649
24,control,6.901795201106211
24,control,8.415140926162536
24,control,17.15462432794021
24,control,8.07704259440074
24,control,12.997690457305417
24,control,8.305195501184468
24,control,10.126225512737943
24,control,8.483725956790204
24,control,13.752611060640834
24,control,14.908169222243924
24,control,7.877781320792936
24,control,7.80398162670259
24,control,11.274388525442166
24,control,10.350807570058342
24,control,4.80167853692772
24,control,11.361463214458448
24,control,9.126944704532763
24,control,8.558464621471169
24,control,14.050482138574143
24,test,9.418717215005906
24,test,13.118896980648666
24,test,10.932111604770949
24,test,8.762046587878165
24,test,12.686973685913363
24,test,7.2031074449340515
24,test,9.334949861545715
24,test,10.578882091808238
24,test,5.807230346019207
24,test,6.100587233243564
24,test,8.615686198080576
24,test,10.700171771274803
24,test,12.10685687679735
24,test,8.890057225102252
24,test,8.366890938475802
24,test,9.59051518908859
24,test,15.311939761977476
24,test,8.938203839594928
24,test,9.922826716654226
24,test,6.879013856579219
24,test,14.26492029371745
24,test,7.3759583457199245
24,test,10.109695849008393
24,test,9.795750484360862
24,test,16.76007877886261
24,test,9.583622579771374
24,test,9.691048715626724
24,test,11.436707816676728
24,test,4.393218028567475
24,test,13.438306177651441
24,test,13.076122424482085
24,test,4.1777817415090475
24,test,10.226683484132566
24,test,14.224282189654305
24,test,7.852691910982516
24,test,4.530780000134427
24,test,7.6989105829110525
24,test,9.238964942382127
24,test,9.023187392761814
24,test,11.195061011179744
24,test,7.237157504081262
24,test,10.853484956441797
24,test,12.12128160868079
24,test,14.784673627754144
24,test,7.11601424920546
24,test,11.520531047474167
24,test,11.603185498614991
24,test,14.090597620440118
24,test,9.056230736034275
24,test,5.706723894931004
